Event	ID	Name			Wwise Object Path	Notes
	556212125	Play_Radar_Ping			\Default Work Unit\Play_Radar_Ping	
	811497892	Play_Airlock_Drain			\Default Work Unit\Play_Airlock_Drain	
	1234110288	Play_Test_Ambi			\Default Work Unit\Play_Test_Ambi	
	1785420617	Play_Airlock_Fill			\Default Work Unit\Play_Airlock_Fill	
	1936257133	Audio_Log_Test			\Audio logs\Audio_Log_Test	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2748311587	Play_Roomtone			\Default Work Unit\Play_Roomtone	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Game Parameter	ID	Name			Wwise Object Path	Notes
	34996162	Insanity			\Default Work Unit\Insanity	

Effect plug-ins	ID	Name	Type				Notes
	2038996943	Plate_Sizzle	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56939465	Airlock_Fill	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\Airlock_Fill_5sec_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Airlock_Fill		1058976
	58144877	Eugene Weeping_06	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\Eugene Weeping_CEB708B8.wem		\Actor-Mixer Hierarchy\Insanity\Crazy_Top\Crazy_Sounds_01\Eugene Weeping_06		582112
	64546027	crz_whispers(VigneshRamesh)_07	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\crz_whispers(VigneshRamesh)_E015E3B5.wem		\Actor-Mixer Hierarchy\Insanity\Crazy_Top\Crazy_Sounds_01\crz_whispers(VigneshRamesh)_07		341512
	64757065	Eugene Laughing_02	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\Eugene Laughing_4C3AAD95.wem		\Actor-Mixer Hierarchy\Insanity\Crazy_Top\Crazy_Sounds_01\Eugene Laughing_02		284316
	91139658	crz_whispers(VigneshRamesh)_10	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\crz_whispers(VigneshRamesh)_115597C1.wem		\Actor-Mixer Hierarchy\Insanity\Crazy_Top\Crazy_Sounds_01\crz_whispers(VigneshRamesh)_10		302114
	92015523	crz_whispers(VigneshRamesh)_05	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\crz_whispers(VigneshRamesh)_3905D0A3.wem		\Actor-Mixer Hierarchy\Insanity\Crazy_Top\Crazy_Sounds_01\crz_whispers(VigneshRamesh)_05		203620
	112427783	temp_footstep_sealab_02	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Linux\SFX\temp_footstep_sealab_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sealab_Player\Footsteps\temp_footstep_sealab_02		348114
