Event	ID	Name			Wwise Object Path	Notes
	811497892	Play_Airlock_Drain			\Default Work Unit\Play_Airlock_Drain	
	1785420617	Play_Airlock_Fill			\Default Work Unit\Play_Airlock_Fill	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2748311587	Play_Roomtone			\Default Work Unit\Play_Roomtone	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56939465	Airlock_Fill	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\Airlock_Fill_5sec_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Airlock_Fill		1058976
	112427783	temp_footstep_sealab_02	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\temp_footstep_sealab_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sealab_Player\Footsteps\temp_footstep_sealab_02		348114
	182429327	Layer1	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\Room tone in a stairwell with a wall heater rattle_2F07E711.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Layer1		22149012
	200280789	Door	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\Metal_door_F1C2E855.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door		487504
	365004861	Metal_05	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_5F6B3CB3.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_05		1249090
	368174866	Metal_02	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_56B36B11.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_02		1137000
	415836917	temp_footstep_sealab_03	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\temp_footstep_sealab_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sealab_Player\Footsteps\temp_footstep_sealab_03		348114
	502014789	Layer2	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\Room Tone-Washroom-Gym-Small-Vent-Deep-Water Trickles-Neumann_B31F02AC.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Layer2		36274240
	560838616	temp_footstep_sealab_04	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\temp_footstep_sealab_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sealab_Player\Footsteps\temp_footstep_sealab_04		348114
	679625213	Metal_01	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_7EA5631C.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_01		1697460
	694168963	Metal_07	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_6E03275D.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_07		1056932
	699929201	Metal_06	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_353E5CE5.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_06		752682
	723103660	temp_footstep_sealab_01	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\temp_footstep_sealab_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sealab_Player\Footsteps\temp_footstep_sealab_01		348114
	823586267	Metal_03	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_A9B8D534.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_03		3490938
	873945536	Airlock_Drain	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\Airlock_Drain_5sec_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Airlock_Drain		1058976
	984762101	Metal_04	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_95C9EBD3.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_04		1297130
	1009448015	Metal_08	C:\Users\Misha\Documents\GitHub\sea-officially-lost\Wwise Project\SOL\.cache\Windows\SFX\metal ambi_1C8A7155.wem		\Actor-Mixer Hierarchy\Ambient Music\Roomtone\Metal Creak\Metal_08		4163492

